,country,capital,currency,language,continent
0,Abkhazia,Sukhumi,Russian ruble (RUB),"Georgian, Abkhaz, Russian",Asia
1,Afghanistan,Kabul,Afghani (AFN),"Pashto, Dari (Persian)",Asia
2,Akrotiri and Dhekelia,Episkopi Cantonment,Euro (EUR),"English, Greek",Asia
3,Armenia,Yerevan,Dram (AMD),Armenian,Asia
4,Azerbaijan,Baku,Manat (AZN),Azerbaijani,Asia
5,Bahrain,Manama,Bahraini dinar (BHD),Arabic,Asia
6,Bangladesh,Dhaka,Taka (BDT),Bengali,Asia
7,Bhutan,Thimphu,Bhutanese ngultrumb (BTN),Dzongkha,Asia
8,British Indian Ocean Territory,Diego Garcia,UK pound,English,Asia
9,Brunei,Bandar Seri Begawan,Brunei dollar (BND),Bahasa Melayu,Asia
10,Cambodia,Phnom Penh,Riela (KHR),Khmer,Asia
11,China,Beijing,Renminbi (yuan) (CNY),Standard Chinese,Asia
12,Christmas Island,Flying Fish Cove,Australian dollar (AUD),English,Asia
13,Cocos (Keeling) Islands,West Island,Australian dollar (AUD),English,Asia
14,Cyprus,Nicosia,Euro (EUR),"Greek, Turkish",Asia
15,East Timor,Dili,United States dollarc (USD),"Portuguese, Tetum",Asia
16,Georgia,Tbilisi,Lari (GEL),Georgian,Asia
17,Hong Kong,Special administrative region of China,Hong Kong dollar (HKD),"English, Cantonese",Asia
18,India,New Delhi,Indian rupee (INR),"Hindi, English",Asia
19,Indonesia,Jakarta,Indonesian rupiah (IDR),Indonesian,Asia
20,Iran,Tehran,Rial (IRR),Persian,Asia
21,Iraq,Baghdad,Iraqi dinar (IQD),"Kurdish, Arabic",Asia
22,Japan,Tokyo,Yen (JPY),Japanese,Asia
23,Jordan,Amman,Jordanian dinar (JOD),Arabic,Asia
24,Kazakhstan,Astana,Tenge (KZT),"Kazakh, Russian",Asia
25,Kurdistan,Erbil,Dinar,Kurdish,Asia
26,Kuwait,Kuwait City,Kuwaiti dinar (KWD),Arabic,Asia
27,Kyrgyzstan,Bishkek,Som (KGS),"Kyrgyz, Russian",Asia
28,Laos,Vientiane,Kip (LAK),Lao,Asia
29,Lebanon,Beirut,Lebanese pound (LBP),Arabic,Asia
